seconds,hour,part_of_day
2139,0,am
2140,0,am
2141,0,am
2142,0,am
2143,0,am
2144,0,am
2145,0,am
2146,0,am
2147,0,am
2148,0,am
2149,0,am
2150,0,am
2151,0,am
2152,0,am
2153,0,am
2154,0,am
2155,0,am
2156,0,am
2157,0,am
2158,0,am
2159,0,am
2160,0,am
2161,0,am
2162,0,am
2163,0,am
2164,0,am
2165,0,am
2166,0,am
2167,0,am
2168,0,am
2169,0,am
2170,0,am
2171,0,am
2172,0,am
2173,0,am
2174,0,am
2175,0,am
2176,0,am
2177,0,am
2178,0,am
2179,0,am
2180,0,am
2181,0,am
2182,0,am
2183,0,am
2184,0,am
2185,0,am
2186,0,am
2187,0,am
2188,0,am
2189,0,am
2190,0,am
2191,0,am
2192,0,am
2193,0,am
2194,0,am
2195,0,am
2196,0,am
2197,0,am
2198,0,am
2199,0,am
2200,0,am
2201,0,am
2202,0,am
2203,0,am
2204,0,am
2205,0,am
2206,0,am
2207,0,am
2208,0,am
2209,0,am
2210,0,am
2211,0,am
2212,0,am
2213,0,am
2214,0,am
2215,0,am
2216,0,am
2217,0,am
2218,0,am
2219,0,am
2220,0,am
2221,0,am
2222,0,am
2223,0,am
2224,0,am
2225,0,am
2226,0,am
2227,0,am
2228,0,am
2229,0,am
2230,0,am
2231,0,am
2232,0,am
2233,0,am
2234,0,am
2235,0,am
2236,0,am
2237,0,am
2238,0,am
2239,0,am
2240,0,am
2241,0,am
2242,0,am
2243,0,am
2244,0,am
2245,0,am
2246,0,am
2247,0,am
2248,0,am
2249,0,am
2250,0,am
2251,0,am
2252,0,am
2253,0,am
2254,0,am
2255,0,am
2256,0,am
2257,0,am
2258,0,am
2259,0,am
2260,0,am
2261,0,am
2262,0,am
2263,0,am
2264,0,am
2265,0,am
2266,0,am
2267,0,am
2268,0,am
2269,0,am
2270,0,am
2271,0,am
2272,0,am
2273,0,am
2274,0,am
2275,0,am
2276,0,am
2277,0,am
2278,0,am
2279,0,am
2280,0,am
2281,0,am
2282,0,am
2283,0,am
2284,0,am
2285,0,am
2286,0,am
2287,0,am
2288,0,am
2289,0,am
2290,0,am
2291,0,am
2292,0,am
2293,0,am
2294,0,am
2295,0,am
2296,0,am
2297,0,am
2298,0,am
2299,0,am
2300,0,am
2301,0,am
2302,0,am
2303,0,am
2304,0,am
2305,0,am
2306,0,am
2307,0,am
2308,0,am
2309,0,am
2310,0,am
2311,0,am
2312,0,am
2313,0,am
2314,0,am
2315,0,am
2316,0,am
2317,0,am
2318,0,am
2319,0,am
2320,0,am
2321,0,am
2322,0,am
2323,0,am
2324,0,am
2325,0,am
2326,0,am
2327,0,am
2328,0,am
2329,0,am
2330,0,am
2331,0,am
2332,0,am
2333,0,am
2334,0,am
2335,0,am
2336,0,am
2337,0,am
2338,0,am
2339,0,am
2340,0,am
2341,0,am
2342,0,am
2343,0,am
2344,0,am
2345,0,am
2346,0,am
2347,0,am
2348,0,am
2349,0,am
2350,0,am
2351,0,am
2352,0,am
2353,0,am
2354,0,am
2355,0,am
2356,0,am
2357,0,am
2358,0,am
2359,0,am
2360,0,am
2361,0,am
2362,0,am
2363,0,am
2364,0,am
2365,0,am
2366,0,am
2367,0,am
2368,0,am
2369,0,am
2370,0,am
2371,0,am
2372,0,am
2373,0,am
2374,0,am
2375,0,am
2376,0,am
2377,0,am
2378,0,am
2379,0,am
2380,0,am
2381,0,am
2382,0,am
2383,0,am
2384,0,am
2385,0,am
2386,0,am
2387,0,am
2388,0,am
2389,0,am
2390,0,am
2391,0,am
2392,0,am
2393,0,am
2394,0,am
2395,0,am
2396,0,am
2397,0,am
2398,0,am
2399,0,am
2400,0,am
2401,0,am
2402,0,am
2403,0,am
2404,0,am
2405,0,am
2406,0,am
2407,0,am
2408,0,am
2409,0,am
2410,0,am
2411,0,am
2412,0,am
2413,0,am
2414,0,am
2415,0,am
2416,0,am
2417,0,am
2418,0,am
2419,0,am
2420,0,am
2421,0,am
2422,0,am
2423,0,am
2424,0,am
2425,0,am
2426,0,am
2427,0,am
2428,0,am
2429,0,am
2430,0,am
2431,0,am
2432,0,am
2433,0,am
2434,0,am
2435,0,am
2436,0,am
2437,0,am
2438,0,am
2439,0,am
2440,0,am
2441,0,am
2442,0,am
2443,0,am
2444,0,am
2445,0,am
2446,0,am
2447,0,am
2448,0,am
2449,0,am
2450,0,am
2451,0,am
2452,0,am
2453,0,am
2454,0,am
2455,0,am
2456,0,am
2457,0,am
2458,0,am
2459,0,am
2460,0,am
2461,0,am
2462,0,am
2463,0,am
2464,0,am
2465,0,am
2466,0,am
2467,0,am
2468,0,am
2469,0,am
2470,0,am
2471,0,am
2472,0,am
2473,0,am
2474,0,am
2475,0,am
2476,0,am
2477,0,am
2478,0,am
2479,0,am
2480,0,am
2481,0,am
2482,0,am
2483,0,am
2484,0,am
2485,0,am
2486,0,am
2487,0,am
2488,0,am
2489,0,am
2490,0,am
2491,0,am
2492,0,am
2493,0,am
2494,0,am
2495,0,am
2496,0,am
2497,0,am
2498,0,am
2499,0,am
2500,0,am
2501,0,am
2502,0,am
2503,0,am
2504,0,am
2505,0,am
2506,0,am
2507,0,am
2508,0,am
2509,0,am
2510,0,am
2511,0,am
2512,0,am
2513,0,am
2514,0,am
2515,0,am
2516,0,am
2517,0,am
2518,0,am
2519,0,am
2520,0,am
2521,0,am
2522,0,am
2523,0,am
2524,0,am
2525,0,am
2526,0,am
2527,0,am
2528,0,am
2529,0,am
2530,0,am
2531,0,am
2532,0,am
2533,0,am
2534,0,am
2535,0,am
2536,0,am
2537,0,am
2538,0,am
2539,0,am
2540,0,am
2541,0,am
2542,0,am
2543,0,am
2544,0,am
2545,0,am
2546,0,am
2547,0,am
2548,0,am
2549,0,am
2550,0,am
2551,0,am
2552,0,am
2553,0,am
2554,0,am
2555,0,am
2556,0,am
2557,0,am
2558,0,am
2559,0,am
2560,0,am
2561,0,am
2562,0,am
2563,0,am
2564,0,am
2565,0,am
2566,0,am
2567,0,am
2568,0,am
2569,0,am
2570,0,am
2571,0,am
2572,0,am
2573,0,am
2574,0,am
2575,0,am
2576,0,am
2577,0,am
2578,0,am
2579,0,am
2580,0,am
2581,0,am
2582,0,am
2583,0,am
2584,0,am
2585,0,am
2586,0,am
2587,0,am
2588,0,am
2589,0,am
2590,0,am
2591,0,am
2592,0,am
2593,0,am
2594,0,am
2595,0,am
2596,0,am
2597,0,am
2598,0,am
2599,0,am
2600,0,am
2601,0,am
2602,0,am
2603,0,am
2604,0,am
2605,0,am
2606,0,am
2607,0,am
2608,0,am
2609,0,am
2610,0,am
2611,0,am
2612,0,am
2613,0,am
2614,0,am
2615,0,am
2616,0,am
2617,0,am
2618,0,am
2619,0,am
2620,0,am
2621,0,am
2622,0,am
2623,0,am
2624,0,am
2625,0,am
2626,0,am
2627,0,am
2628,0,am
2629,0,am
2630,0,am
2631,0,am
2632,0,am
2633,0,am
2634,0,am
2635,0,am
2636,0,am
2637,0,am
2638,0,am
2639,0,am
2640,0,am
2641,0,am
2642,0,am
2643,0,am
2644,0,am
2645,0,am
2646,0,am
2647,0,am
2648,0,am
2649,0,am
2650,0,am
2651,0,am
2652,0,am
2653,0,am
2654,0,am
2655,0,am
2656,0,am
2657,0,am
2658,0,am
2659,0,am
2660,0,am
2661,0,am
2662,0,am
2663,0,am
2664,0,am
2665,0,am
2666,0,am
2667,0,am
2668,0,am
2669,0,am
2670,0,am
2671,0,am
2672,0,am
2673,0,am
2674,0,am
2675,0,am
2676,0,am
2677,0,am
2678,0,am
2679,0,am
2680,0,am
2681,0,am
2682,0,am
2683,0,am
2684,0,am
2685,0,am
2686,0,am
2687,0,am
2688,0,am
2689,0,am
2690,0,am
2691,0,am
2692,0,am
2693,0,am
2694,0,am
2695,0,am
2696,0,am
2697,0,am
2698,0,am
2699,0,am
2700,0,am
2701,0,am
2702,0,am
2703,0,am
2704,0,am
2705,0,am
2706,0,am
2707,0,am
2708,0,am
2709,0,am
2710,0,am
2711,0,am
2712,0,am
2713,0,am
2714,0,am
2715,0,am
2716,0,am
2717,0,am
2718,0,am
2719,0,am
2720,0,am
2721,0,am
2722,0,am
2723,0,am
2724,0,am
2725,0,am
2726,0,am
2727,0,am
2728,0,am
2729,0,am
2730,0,am
2731,0,am
2732,0,am
2733,0,am
2734,0,am
2735,0,am
2736,0,am
2737,0,am
2738,0,am
2739,0,am
2740,0,am
2741,0,am
2742,0,am
2743,0,am
2744,0,am
2745,0,am
2746,0,am
2747,0,am
2748,0,am
2749,0,am
2750,0,am
2751,0,am
2752,0,am
2753,0,am
2754,0,am
2755,0,am
2756,0,am
2757,0,am
2758,0,am
2759,0,am
2760,0,am
2761,0,am
2762,0,am
2763,0,am
2764,0,am
2765,0,am
2766,0,am
2767,0,am
2768,0,am
2769,0,am
2770,0,am
2771,0,am
2772,0,am
2773,0,am
2774,0,am
2775,0,am
2776,0,am
2777,0,am
2778,0,am
2779,0,am
2780,0,am
2781,0,am
2782,0,am
2783,0,am
2784,0,am
2785,0,am
2786,0,am
2787,0,am
2788,0,am
2789,0,am
2790,0,am
2791,0,am
2792,0,am
2793,0,am
2794,0,am
2795,0,am
2796,0,am
2797,0,am
2798,0,am
2799,0,am
2800,0,am
2801,0,am
2802,0,am
2803,0,am
2804,0,am
2805,0,am
2806,0,am
2807,0,am
2808,0,am
2809,0,am
2810,0,am
2811,0,am
2812,0,am
2813,0,am
2814,0,am
2815,0,am
2816,0,am
2817,0,am
2818,0,am
2819,0,am
2820,0,am
2821,0,am
2822,0,am
2823,0,am
2824,0,am
2825,0,am
2826,0,am
2827,0,am
2828,0,am
2829,0,am
2830,0,am
2831,0,am
2832,0,am
2833,0,am
2834,0,am
2835,0,am
2836,0,am
2837,0,am
2838,0,am
2839,0,am
2840,0,am
2841,0,am
2842,0,am
2843,0,am
2844,0,am
2845,0,am
2846,0,am
2847,0,am
2848,0,am
2849,0,am
2850,0,am
2851,0,am
2852,0,am
2853,0,am
2854,0,am
2855,0,am
2856,0,am
2857,0,am
2858,0,am
2859,0,am
2860,0,am
2861,0,am
2862,0,am
2863,0,am
2864,0,am
2865,0,am
2866,0,am
2867,0,am
2868,0,am
2869,0,am
2870,0,am
2871,0,am
2872,0,am
2873,0,am
2874,0,am
2875,0,am
2876,0,am
2877,0,am
2878,0,am
2879,0,am
2880,0,am
2881,0,am
2882,0,am
2883,0,am
2884,0,am
2885,0,am
2886,0,am
2887,0,am
2888,0,am
2889,0,am
2890,0,am
2891,0,am
2892,0,am
2893,0,am
2894,0,am
2895,0,am
2896,0,am
2897,0,am
2898,0,am
2899,0,am
2900,0,am
2901,0,am
2902,0,am
2903,0,am
2904,0,am
2905,0,am
2906,0,am
2907,0,am
2908,0,am
2909,0,am
2910,0,am
2911,0,am
2912,0,am
2913,0,am
2914,0,am
2915,0,am
2916,0,am
2917,0,am
2918,0,am
2919,0,am
2920,0,am
2921,0,am
2922,0,am
2923,0,am
2924,0,am
2925,0,am
2926,0,am
2927,0,am
2928,0,am
2929,0,am
2930,0,am
2931,0,am
2932,0,am
2933,0,am
2934,0,am
2935,0,am
2936,0,am
2937,0,am
2938,0,am
2939,0,am
2940,0,am
2941,0,am
2942,0,am
2943,0,am
2944,0,am
2945,0,am
2946,0,am
2947,0,am
2948,0,am
2949,0,am
2950,0,am
2951,0,am
2952,0,am
2953,0,am
2954,0,am
2955,0,am
2956,0,am
2957,0,am
2958,0,am
2959,0,am
2960,0,am
2961,0,am
2962,0,am
2963,0,am
2964,0,am
2965,0,am
2966,0,am
2967,0,am
2968,0,am
2969,0,am
2970,0,am
2971,0,am
2972,0,am
2973,0,am
2974,0,am
2975,0,am
2976,0,am
2977,0,am
2978,0,am
2979,0,am
2980,0,am
2981,0,am
2982,0,am
2983,0,am
2984,0,am
2985,0,am
2986,0,am
2987,0,am
2988,0,am
2989,0,am
2990,0,am
2991,0,am
2992,0,am
2993,0,am
2994,0,am
2995,0,am
2996,0,am
2997,0,am
2998,0,am
2999,0,am
3000,0,am
3001,0,am
3002,0,am
3003,0,am
3004,0,am
3005,0,am
3006,0,am
3007,0,am
3008,0,am
3009,0,am
3010,0,am
3011,0,am
3012,0,am
3013,0,am
3014,0,am
3015,0,am
3016,0,am
3017,0,am
3018,0,am
3019,0,am
3020,0,am
3021,0,am
3022,0,am
3023,0,am
3024,0,am
3025,0,am
3026,0,am
3027,0,am
3028,0,am
3029,0,am
3030,0,am
3031,0,am
3032,0,am
3033,0,am
3034,0,am
3035,0,am
3036,0,am
3037,0,am
3038,0,am
3039,0,am
3040,0,am
3041,0,am
3042,0,am
3043,0,am
3044,0,am
3045,0,am
3046,0,am
3047,0,am
3048,0,am
3049,0,am
3050,0,am
3051,0,am
3052,0,am
3053,0,am
3054,0,am
3055,0,am
3056,0,am
3057,0,am
3058,0,am
3059,0,am
3060,0,am
3061,0,am
3062,0,am
3063,0,am
3064,0,am
3065,0,am
3066,0,am
3067,0,am
3068,0,am
3069,0,am
3070,0,am
3071,0,am
3072,0,am
3073,0,am
3074,0,am
3075,0,am
3076,0,am
3077,0,am
3078,0,am
3079,0,am
3080,0,am
3081,0,am
3082,0,am
3083,0,am
3084,0,am
3085,0,am
3086,0,am
3087,0,am
3088,0,am
3089,0,am
3090,0,am
3091,0,am
3092,0,am
3093,0,am
3094,0,am
3095,0,am
3096,0,am
3097,0,am
3098,0,am
3099,0,am
3100,0,am
3101,0,am
3102,0,am
3103,0,am
3104,0,am
3105,0,am
3106,0,am
3107,0,am
3108,0,am
3109,0,am
3110,0,am
3111,0,am
3112,0,am
3113,0,am
3114,0,am
3115,0,am
3116,0,am
3117,0,am
3118,0,am
3119,0,am
3120,0,am
3121,0,am
3122,0,am
3123,0,am
3124,0,am
3125,0,am
3126,0,am
3127,0,am
3128,0,am
3129,0,am
3130,0,am
3131,0,am
3132,0,am
3133,0,am
3134,0,am
3135,0,am
3136,0,am
3137,0,am
3138,0,am
3139,0,am
3140,0,am
3141,0,am
3142,0,am
3143,0,am
3144,0,am
3145,0,am
3146,0,am
3147,0,am
3148,0,am
3149,0,am
3150,0,am
3151,0,am
3152,0,am
3153,0,am
3154,0,am
3155,0,am
3156,0,am
3157,0,am
3158,0,am
3159,0,am
3160,0,am
3161,0,am
3162,0,am
3163,0,am
3164,0,am
3165,0,am
3166,0,am
3167,0,am
3168,0,am
3169,0,am
3170,0,am
3171,0,am
3172,0,am
3173,0,am
3174,0,am
3175,0,am
3176,0,am
3177,0,am
3178,0,am
3179,0,am
3180,0,am
3181,0,am
3182,0,am
3183,0,am
3184,0,am
3185,0,am
3186,0,am
3187,0,am
3188,0,am
3189,0,am
3190,0,am
3191,0,am
3192,0,am
3193,0,am
3194,0,am
3195,0,am
3196,0,am
3197,0,am
3198,0,am
3199,0,am
3200,0,am
3201,0,am
3202,0,am
3203,0,am
3204,0,am
3205,0,am
3206,0,am
3207,0,am
3208,0,am
3209,0,am
3210,0,am
3211,0,am
3212,0,am
3213,0,am
3214,0,am
3215,0,am
3216,0,am
3217,0,am
3218,0,am
3219,0,am
3220,0,am
3221,0,am
3222,0,am
3223,0,am
3224,0,am
3225,0,am
3226,0,am
3227,0,am
3228,0,am
3229,0,am
3230,0,am
3231,0,am
3232,0,am
3233,0,am
3234,0,am
3235,0,am
3236,0,am
3237,0,am
3238,0,am
3239,0,am
3240,0,am
3241,0,am
3242,0,am
3243,0,am
3244,0,am
3245,0,am
3246,0,am
3247,0,am
3248,0,am
3249,0,am
3250,0,am
3251,0,am
3252,0,am
3253,0,am
3254,0,am
3255,0,am
3256,0,am
3257,0,am
3258,0,am
3259,0,am
3260,0,am
3261,0,am
3262,0,am
3263,0,am
3264,0,am
3265,0,am
3266,0,am
3267,0,am
3268,0,am
3269,0,am
3270,0,am
3271,0,am
3272,0,am
3273,0,am
3274,0,am
3275,0,am
3276,0,am
3277,0,am
3278,0,am
3279,0,am
3280,0,am
3281,0,am
3282,0,am
3283,0,am
3284,0,am
3285,0,am
3286,0,am
3287,0,am
3288,0,am
3289,0,am
3290,0,am
3291,0,am
3292,0,am
3293,0,am
3294,0,am
3295,0,am
3296,0,am
3297,0,am
3298,0,am
3299,0,am
3300,0,am
3301,0,am
3302,0,am
3303,0,am
3304,0,am
3305,0,am
3306,0,am
3307,0,am
3308,0,am
3309,0,am
3310,0,am
3311,0,am
3312,0,am
3313,0,am
3314,0,am
3315,0,am
3316,0,am
3317,0,am
3318,0,am
3319,0,am
3320,0,am
3321,0,am
3322,0,am
3323,0,am
3324,0,am
3325,0,am
3326,0,am
3327,0,am
3328,0,am
3329,0,am
3330,0,am
3331,0,am
3332,0,am
3333,0,am
3334,0,am
3335,0,am
3336,0,am
3337,0,am
3338,0,am
3339,0,am
3340,0,am
3341,0,am
3342,0,am
3343,0,am
3344,0,am
3345,0,am
3346,0,am
3347,0,am
3348,0,am
3349,0,am
3350,0,am
3351,0,am
3352,0,am
3353,0,am
3354,0,am
3355,0,am
3356,0,am
3357,0,am
3358,0,am
3359,0,am
3360,0,am
3361,0,am
3362,0,am
3363,0,am
3364,0,am
3365,0,am
3366,0,am
3367,0,am
3368,0,am
3369,0,am
3370,0,am
3371,0,am
3372,0,am
3373,0,am
3374,0,am
3375,0,am
3376,0,am
3377,0,am
3378,0,am
3379,0,am
3380,0,am
3381,0,am
3382,0,am
3383,0,am
3384,0,am
3385,0,am
3386,0,am
3387,0,am
3388,0,am
3389,0,am
3390,0,am
3391,0,am
3392,0,am
3393,0,am
3394,0,am
3395,0,am
3396,0,am
3397,0,am
3398,0,am
3399,0,am
3400,0,am
3401,0,am
3402,0,am
3403,0,am
3404,0,am
3405,0,am
3406,0,am
3407,0,am
3408,0,am
3409,0,am
3410,0,am
3411,0,am
3412,0,am
3413,0,am
3414,0,am
3415,0,am
3416,0,am
3417,0,am
3418,0,am
3419,0,am
3420,0,am
3421,0,am
3422,0,am
3423,0,am
3424,0,am
3425,0,am
3426,0,am
3427,0,am
3428,0,am
3429,0,am
3430,0,am
3431,0,am
3432,0,am
3433,0,am
3434,0,am
3435,0,am
3436,0,am
3437,0,am
3438,0,am
3439,0,am
3440,0,am
3441,0,am
3442,0,am
3443,0,am
3444,0,am
3445,0,am
3446,0,am
3447,0,am
3448,0,am
3449,0,am
3450,0,am
3451,0,am
3452,0,am
3453,0,am
3454,0,am
3455,0,am
3456,0,am
3457,0,am
3458,0,am
3459,0,am
3460,0,am
3461,0,am
3462,0,am
3463,0,am
3464,0,am
3465,0,am
3466,0,am
3467,0,am
3468,0,am
3469,0,am
3470,0,am
3471,0,am
3472,0,am
3473,0,am
3474,0,am
3475,0,am
3476,0,am
3477,0,am
3478,0,am
3479,0,am
3480,0,am
3481,0,am
3482,0,am
3483,0,am
3484,0,am
3485,0,am
3486,0,am
3487,0,am
3488,0,am
3489,0,am
3490,0,am
3491,0,am
3492,0,am
3493,0,am
3494,0,am
3495,0,am
3496,0,am
3497,0,am
3498,0,am
3499,0,am
3500,0,am
3501,0,am
3502,0,am
3503,0,am
3504,0,am
3505,0,am
3506,0,am
3507,0,am
3508,0,am
3509,0,am
3510,0,am
3511,0,am
3512,0,am
3513,0,am
3514,0,am
3515,0,am
3516,0,am
3517,0,am
3518,0,am
3519,0,am
3520,0,am
3521,0,am
3522,0,am
3523,0,am
3524,0,am
3525,0,am
3526,0,am
3527,0,am
3528,0,am
3529,0,am
3530,0,am
3531,0,am
3532,0,am
3533,0,am
3534,0,am
3535,0,am
3536,0,am
3537,0,am
3538,0,am
3539,0,am
3540,0,am
3541,0,am
3542,0,am
3543,0,am
3544,0,am
3545,0,am
3546,0,am
3547,0,am
3548,0,am
3549,0,am
3550,0,am
3551,0,am
3552,0,am
3553,0,am
3554,0,am
3555,0,am
3556,0,am
3557,0,am
3558,0,am
3559,0,am
3560,0,am
3561,0,am
3562,0,am
3563,0,am
3564,0,am
3565,0,am
3566,0,am
3567,0,am
3568,0,am
3569,0,am
3570,0,am
3571,0,am
3572,0,am
3573,0,am
3574,0,am
3575,0,am
3576,0,am
3577,0,am
3578,0,am
3579,0,am
3580,0,am
3581,0,am
3582,0,am
3583,0,am
3584,0,am
3585,0,am
3586,0,am
3587,0,am
3588,0,am
3589,0,am
3590,0,am
3591,0,am
3592,0,am
3593,0,am
3594,0,am
3595,0,am
3596,0,am
3597,0,am
3598,0,am
3599,0,am
3600,1,am
3601,1,am
3602,1,am
3603,1,am
3604,1,am
3605,1,am
3606,1,am
3607,1,am
3608,1,am
3609,1,am
3610,1,am
3611,1,am
3612,1,am
3613,1,am
3614,1,am
3615,1,am
3616,1,am
3617,1,am
3618,1,am
3619,1,am
3620,1,am
3621,1,am
3622,1,am
3623,1,am
3624,1,am
3625,1,am
3626,1,am
3627,1,am
3628,1,am
3629,1,am
3630,1,am
3631,1,am
3632,1,am
3633,1,am
3634,1,am
3635,1,am
3636,1,am
3637,1,am
3638,1,am
3639,1,am
3640,1,am
3641,1,am
3642,1,am
3643,1,am
3644,1,am
3645,1,am
3646,1,am
3647,1,am
3648,1,am
3649,1,am
3650,1,am
3651,1,am
3652,1,am
3653,1,am
3654,1,am
3655,1,am
3656,1,am
3657,1,am
3658,1,am
3659,1,am
3660,1,am
3661,1,am
3662,1,am
3663,1,am
3664,1,am
3665,1,am
3666,1,am
3667,1,am
3668,1,am
3669,1,am
3670,1,am
3671,1,am
3672,1,am
3673,1,am
3674,1,am
3675,1,am
3676,1,am
3677,1,am
3678,1,am
3679,1,am
3680,1,am
3681,1,am
3682,1,am
3683,1,am
3684,1,am
3685,1,am
3686,1,am
3687,1,am
3688,1,am
3689,1,am
3690,1,am
3691,1,am
3692,1,am
3693,1,am
3694,1,am
3695,1,am
3696,1,am
3697,1,am
3698,1,am
3699,1,am
3700,1,am
3701,1,am
3702,1,am
3703,1,am
3704,1,am
3705,1,am
3706,1,am
3707,1,am
3708,1,am
3709,1,am
3710,1,am
3711,1,am
3712,1,am
3713,1,am
3714,1,am
3715,1,am
3716,1,am
3717,1,am
3718,1,am
3719,1,am
3720,1,am
3721,1,am
3722,1,am
3723,1,am
3724,1,am
3725,1,am
3726,1,am
3727,1,am
3728,1,am
3729,1,am
3730,1,am
3731,1,am
3732,1,am
3733,1,am
3734,1,am
3735,1,am
3736,1,am
3737,1,am
3738,1,am
3739,1,am
3740,1,am
3741,1,am
3742,1,am
3743,1,am
3744,1,am
3745,1,am
3746,1,am
3747,1,am
3748,1,am
3749,1,am
3750,1,am
3751,1,am
3752,1,am
3753,1,am
3754,1,am
3755,1,am
3756,1,am
3757,1,am
3758,1,am
3759,1,am
3760,1,am
3761,1,am
3762,1,am
3763,1,am
3764,1,am
3765,1,am
3766,1,am
3767,1,am
3768,1,am
3769,1,am
3770,1,am
3771,1,am
3772,1,am
3773,1,am
3774,1,am
3775,1,am
3776,1,am
3777,1,am
3778,1,am
3779,1,am
3780,1,am
3781,1,am
3782,1,am
3783,1,am
3784,1,am
3785,1,am
3786,1,am
3787,1,am
3788,1,am
3789,1,am
3790,1,am
3791,1,am
3792,1,am
3793,1,am
3794,1,am
3795,1,am
3796,1,am
3797,1,am
3798,1,am
3799,1,am
3800,1,am
3801,1,am
3802,1,am
3803,1,am
3804,1,am
3805,1,am
3806,1,am
3807,1,am
3808,1,am
3809,1,am
3810,1,am
3811,1,am
3812,1,am
3813,1,am
3814,1,am
3815,1,am
3816,1,am
3817,1,am
3818,1,am
3819,1,am
3820,1,am
3821,1,am
3822,1,am
3823,1,am
3824,1,am
3825,1,am
3826,1,am
3827,1,am
3828,1,am
3829,1,am
3830,1,am
3831,1,am
3832,1,am
3833,1,am
3834,1,am
3835,1,am
3836,1,am
3837,1,am
3838,1,am
3839,1,am
3840,1,am
3841,1,am
3842,1,am
3843,1,am
3844,1,am
3845,1,am
3846,1,am
3847,1,am
3848,1,am
3849,1,am
3850,1,am
3851,1,am
3852,1,am
3853,1,am
3854,1,am
3855,1,am
3856,1,am
3857,1,am
3858,1,am
3859,1,am
3860,1,am
3861,1,am
3862,1,am
3863,1,am
3864,1,am
3865,1,am
3866,1,am
3867,1,am
3868,1,am
3869,1,am
3870,1,am
3871,1,am
3872,1,am
3873,1,am
3874,1,am
3875,1,am
3876,1,am
3877,1,am
3878,1,am
3879,1,am
3880,1,am
3881,1,am
3882,1,am
3883,1,am
3884,1,am
3885,1,am
3886,1,am
3887,1,am
3888,1,am
3889,1,am
3890,1,am
3891,1,am
3892,1,am
3893,1,am
3894,1,am
3895,1,am
3896,1,am
3897,1,am
3898,1,am
3899,1,am
3900,1,am
3901,1,am
3902,1,am
3903,1,am
3904,1,am
3905,1,am
3906,1,am
3907,1,am
3908,1,am
3909,1,am
3910,1,am
3911,1,am
3912,1,am
3913,1,am
3914,1,am
3915,1,am
3916,1,am
3917,1,am
3918,1,am
3919,1,am
3920,1,am
3921,1,am
3922,1,am
3923,1,am
3924,1,am
3925,1,am
3926,1,am
3927,1,am
3928,1,am
3929,1,am
3930,1,am
3931,1,am
3932,1,am
3933,1,am
3934,1,am
3935,1,am
3936,1,am
3937,1,am
3938,1,am
3939,1,am
3940,1,am
3941,1,am
3942,1,am
3943,1,am
3944,1,am
3945,1,am
3946,1,am
3947,1,am
3948,1,am
3949,1,am
3950,1,am
3951,1,am
3952,1,am
3953,1,am
3954,1,am
3955,1,am
3956,1,am
3957,1,am
3958,1,am
3959,1,am
3960,1,am
3961,1,am
3962,1,am
3963,1,am
3964,1,am
3965,1,am
3966,1,am
3967,1,am
3968,1,am
3969,1,am
3970,1,am
3971,1,am
3972,1,am
3973,1,am
3974,1,am
3975,1,am
3976,1,am
3977,1,am
3978,1,am
3979,1,am
3980,1,am
3981,1,am
3982,1,am
3983,1,am
3984,1,am
3985,1,am
3986,1,am
3987,1,am
3988,1,am
3989,1,am
3990,1,am
3991,1,am
3992,1,am
3993,1,am
3994,1,am
3995,1,am
3996,1,am
3997,1,am
3998,1,am
3999,1,am
4000,1,am
4001,1,am
4002,1,am
4003,1,am
4004,1,am
4005,1,am
4006,1,am
4007,1,am
4008,1,am
4009,1,am
4010,1,am
4011,1,am
4012,1,am
4013,1,am
4014,1,am
4015,1,am
4016,1,am
4017,1,am
4018,1,am
4019,1,am
4020,1,am
4021,1,am
4022,1,am
4023,1,am
4024,1,am
4025,1,am
4026,1,am
4027,1,am
4028,1,am
4029,1,am
4030,1,am
4031,1,am
4032,1,am
4033,1,am
4034,1,am
4035,1,am
4036,1,am
4037,1,am
4038,1,am
4039,1,am
4040,1,am
4041,1,am
4042,1,am
4043,1,am
4044,1,am
4045,1,am
4046,1,am
4047,1,am
4048,1,am
4049,1,am
4050,1,am
4051,1,am
4052,1,am
4053,1,am
4054,1,am
4055,1,am
4056,1,am
4057,1,am
4058,1,am
4059,1,am
4060,1,am
4061,1,am
4062,1,am
4063,1,am
4064,1,am
4065,1,am
4066,1,am
4067,1,am
4068,1,am
4069,1,am
4070,1,am
4071,1,am
4072,1,am
4073,1,am
4074,1,am
4075,1,am
4076,1,am
4077,1,am
4078,1,am
4079,1,am
4080,1,am
4081,1,am
4082,1,am
4083,1,am
4084,1,am
4085,1,am
4086,1,am
4087,1,am
4088,1,am
4089,1,am
4090,1,am
4091,1,am
4092,1,am
4093,1,am
4094,1,am
4095,1,am
4096,1,am
4097,1,am
4098,1,am
4099,1,am
4100,1,am
4101,1,am
4102,1,am
4103,1,am
4104,1,am
4105,1,am
4106,1,am
4107,1,am
4108,1,am
4109,1,am
4110,1,am
4111,1,am
4112,1,am
4113,1,am
4114,1,am
4115,1,am
4116,1,am
4117,1,am
4118,1,am
4119,1,am
4120,1,am
4121,1,am
4122,1,am
4123,1,am
4124,1,am
4125,1,am
4126,1,am
4127,1,am
4128,1,am
4129,1,am
4130,1,am
4131,1,am
4132,1,am
4133,1,am
4134,1,am
4135,1,am
4136,1,am
